関節点,フレーム,X,Y,Z,dX(前フレーム),dY(前フレーム),dZ(前フレーム),X範囲,Y範囲,Z範囲
,25,0.239,1.550,0.814,-0.001,0.023,0.006,,,
,50,0.234,2.116,0.824,-0.000,0.021,-0.004,,,
,75,0.225,2.635,0.816,0.000,0.023,0.005,,,
,100,0.220,3.204,0.830,0.000,0.021,-0.005,,,

Head Top,0,0.329,1.067,1.570,0.000,0.000,0.000,0.042,2.161,0.085
,25,0.340,1.610,1.556,-0.001,0.022,0.005,,,
,50,0.316,2.152,1.568,-0.001,0.021,-0.005,,,
,75,0.300,2.689,1.555,0.000,0.022,0.005,,,
,100,0.314,3.228,1.566,0.001,0.021,-0.005,,,

Ear,0,0.327,1.092,1.457,0.000,0.000,0.000,0.041,2.165,0.083
,25,0.334,1.634,1.443,-0.001,0.022,0.005,,,
,50,0.311,2.176,1.455,-0.001,0.022,-0.005,,,
,75,0.298,2.716,1.443,0.000,0.021,0.005,,,
,100,0.312,3.257,1.453,0.001,0.022,-0.005,,,

Body Center,0,0.323,1.044,1.309,0.000,0.000,0.000,0.038,2.170,0.094
,25,0.335,1.585,1.291,-0.000,0.022,0.006,,,
,50,0.318,2.130,1.309,-0.001,0.021,-0.005,,,
,75,0.298,2.669,1.290,-0.000,0.022,0.006,,,
,100,0.308,3.214,1.305,0.001,0.022,-0.006,,,

Neck,0,0.329,1.040,0.894,0.000,0.000,0.000,0.017,2.173,0.087
,25,0.326,1.572,0.881,-0.000,0.022,0.005,,,
,50,0.318,2.127,0.894,-0.000,0.022,-0.005,,,
,75,0.314,2.660,0.880,0.000,0.021,0.005,,,
,100,0.315,3.212,0.891,0.000,0.022,-0.005,,,

